GO.ID,Term,Annotated,Significant,Expected,Rank in p.value_classic,p.value_elim,p.value_classic,padj_BY_elim,genes
GO:0007096,regulation of exit from mitosis,19,4,0.45,129,8.9e-4,8.9e-4,1,"CDCA5,CDKN1C,RGCC,UBE2C"
GO:1904707,positive regulation of vascular smooth muscle cell proliferation,49,6,1.16,135,9.8e-4,9.8e-4,1,"ADAMTS1,IGFBP5,JUN,NQO2,PDGFB,TNF"
GO:0050921,positive regulation of chemotaxis,131,10,3.09,138,0.00109,0.00109,1,"CCR1,CXCR4,FGF18,IL6,KDR,MDK,PDGFB,PTN,S100A14,S1PR1"
GO:0031103,axon regeneration,50,6,1.18,139,0.0011,0.0011,1,"APOA1,APOD,FOLR1,JUN,PTN,TSPO"
GO:1901992,positive regulation of mitotic cell cycle phase transition,88,8,2.08,142,0.00111,0.00111,1,"ADAMTS1,CDC45,CDCA5,DTL,FBXO5,LSM11,RGCC,UBE2C"
GO:0090502,"RNA phosphodiester bond hydrolysis, endonucleolytic",70,7,1.65,148,0.00129,0.00129,1,"EXO1,RNASE1,RNASEH2A,RNASET2,RPP40,RPPH1,ZC3H12A"
GO:2001214,positive regulation of vasculogenesis,10,3,0.24,152,0.00138,0.00138,1,"ADM,KDR,TMEM100"
GO:1902093,positive regulation of flagellated sperm motility,10,3,0.24,153,0.00138,0.00138,1,"DEFB1,TAC4,TACR1"
GO:0043065,positive regulation of apoptotic process,643,28,15.17,155,0.0014,0.0014,1,"ADM,ARHGEF16,CD248,CTSH,DDIT3,DUSP1,DUSP6,GADD45B,GADD45G,ID3,IGFBP3,IL6,ING4,JUN,MELK,MYBL2,NQO2,PRR7,PTN,RET,RGCC,SFN,TNF,TOP2A,TPD52L1,TRADD,TSPO,ZC3H12A"
GO:0006270,DNA replication initiation,37,5,0.87,168,0.00167,0.00167,1,"CCNE2,CDC45,MCM3,POLE4,PRIM1"
GO:0000082,G1/S transition of mitotic cell cycle,266,15,6.27,171,0.00169,0.00169,1,"ADAMTS1,CCNE2,CDC45,EIF4EBP1,FAM107A,FBXO5,ID2,LSM11,MCM3,PLK2,POLE4,PRIM1,PSME2,RGCC,SFN"
GO:0045071,negative regulation of viral genome replication,55,6,1.3,178,0.00181,0.00181,1,"BST2,IFITM1,IFITM2,ISG15,TNF,ZC3H12A"
GO:2000351,regulation of endothelial cell apoptotic process,55,6,1.3,179,0.00181,0.00181,1,"CD248,GATA2,KDR,RGCC,TNF,TNIP2"
GO:0046886,positive regulation of hormone biosynthetic process,11,3,0.26,180,0.00187,0.00187,1,"ADM,EGR1,TNF"
GO:0090193,positive regulation of glomerulus development,11,3,0.26,181,0.00187,0.00187,1,"EGR1,PDGFB,RET"
GO:0000185,activation of MAPKKK activity,11,3,0.26,182,0.00187,0.00187,1,"GADD45B,GADD45G,TNF"
GO:0043542,endothelial cell migration,253,17,5.97,61,0.002,1.1e-4,1,"APOA1,EFNA1,EPHA2,FGF18,FGFBP1,GATA2,ID1,KDR,NR4A1,PDGFB,PLK2,PTN,RGCC,S100A2,SERPINF1,STC1,ZC3H12A"
GO:0071677,positive regulation of mononuclear cell migration,24,4,0.57,198,0.00223,0.00223,1,"CCR1,LGALS3,S100A14,TNF"
GO:0060326,cell chemotaxis,287,19,6.77,44,0.00228,5.4e-5,1,"ARHGEF16,CCR1,CORO1A,CXCR4,DUSP1,EPHA2,FGF18,HBEGF,IL6,ITGA9,KDR,LGALS3,MDK,NR4A1,PDGFB,PTN,S100A14,S1PR1,SFTPD"
GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,99,8,2.34,200,0.00236,0.00236,1,"CCNE2,CDKN1C,CKS1B,PDGFB,PKMYT1,RGCC,SERTAD1,SFN"
GO:0050713,negative regulation of interleukin-1 beta secretion,12,3,0.28,202,0.00244,0.00244,1,"APOA1,CARD16,ZC3H12A"
GO:0042368,vitamin D biosynthetic process,12,3,0.28,203,0.00244,0.00244,1,"CYP2R1,SNAI1,TNF"
GO:0045672,positive regulation of osteoclast differentiation,25,4,0.59,204,0.0026,0.0026,1,"CA2,CCR1,FOS,TNF"
GO:0043066,negative regulation of apoptotic process,870,34,20.52,205,0.00275,0.00275,1,"ADA,CARD16,CLCF1,CORO1A,CTSH,DHCR24,DUSP1,EFNA1,FHL2,GATA2,ID1,IER3,IFI6,IL6,ING2,JUN,KDR,KRT18,LGALS3,MDK,MTRNR2L2,MTRNR2L8,PIM1,PLK2,PRAME,SFN,SNAI1,SPHK1,SPRY2,TNF,TNIP2,TRADD,XBP1,ZC3H12A"
GO:0050679,positive regulation of epithelial cell proliferation,199,12,4.69,206,0.00276,0.00276,1,"AREG,FGFBP1,GATA2,ID1,JUN,KDR,MDK,NR4A1,OSR2,PDGFB,PTN,XBP1"
GO:0071229,cellular response to acid chemical,199,12,4.69,207,0.00276,0.00276,1,"EGR1,FOLR1,GJB3,ID3,KDR,PDGFB,PTGER2,RET,SERPINF1,TNF,XBP1,ZC3H12A"
GO:0009628,response to abiotic stimulus,1181,43,27.86,219,0.003,0.003,1,"ADA,ADM,CA2,CARD16,CHI3L1,CNN2,CPEB2,CXCR4,CYP2R1,DTL,DUSP1,EFHD1,EGR1,EIF4EBP1,ERRFI1,FOS,GRM1,HSPA6,HSPB8,ID2,IER5,JUN,LXN,MDK,MICB,NDRG4,NMU,PBK,PCSK1N,PDLIM1,PSME2,PTN,RGCC,SERPINB6,SERPINE2,SERPINF1,STAT1,STC1,STRA6,TACR1,TNF,TSPO,UCP2"
GO:0035456,response to interferon-beta,26,4,0.61,220,0.00302,0.00302,1,"BST2,IFITM1,IFITM2,STAT1"
GO:0040007,growth,944,36,22.27,226,0.00311,0.00311,1,"ADM,APOD,AREG,BST2,CDKN1C,CDKN2AIP,CHRNA1,CRABP2,CXCR4,DUSP6,EXOSC4,FAM107A,HBEGF,IGFBP3,IGFBP5,ING2,ING4,LPAR3,MDK,MT2A,NDRG4,PHLDA2,PIM1,PRAME,PTN,S1PR1,SERPINE2,SFN,SGK1,SPHK1,SPRY2,STC1,STRA6,TMEM97,TNK1,VIT"
GO:0060712,spongiotrophoblast layer development,13,3,0.31,227,0.00312,0.00312,1,"ADM,LIF,PHLDA2"
GO:0061029,eyelid development in camera-type eye,13,3,0.31,228,0.00312,0.00312,1,"JUN,OSR2,STRA6"
GO:0070169,positive regulation of biomineral tissue development,44,5,1.04,235,0.00363,0.00363,1,"FBXO5,GPM6B,ISG15,OSR2,PTN"
GO:2000345,regulation of hepatocyte proliferation,14,3,0.33,244,0.00391,0.00391,1,"MDK,PTN,XBP1"
GO:0002548,monocyte chemotaxis,64,6,1.51,247,0.00392,0.00392,1,"CCR1,DUSP1,IL6,LGALS3,PDGFB,S100A14"
GO:0010632,regulation of epithelial cell migration,271,17,6.39,81,0.00396,2.5e-4,1,"CTSH,EFNA1,EPHA2,FGF18,FGFBP1,GATA2,HBEGF,JUN,KDR,PDGFB,PLK2,PTN,RGCC,SERPINF1,STC1,TACSTD2,ZC3H12A"
GO:0001890,placenta development,146,12,3.44,70,0.00412,1.8e-4,1,"ADA,ADM,CDKN1C,GATA2,GJB3,LIF,PDGFB,PHLDA2,PTN,RSPO3,SNAI1,STC1"
GO:0001936,regulation of endothelial cell proliferation,157,10,3.7,249,0.00413,0.00413,1,"FGFBP1,GATA2,JUN,KDR,MDK,NR4A1,PDGFB,RGCC,STAT1,TNF"
GO:0060429,epithelium development,1171,48,27.62,65,0.00415,1.3e-4,1,"ADM,AREG,CA2,CDKN1C,CTSH,CXCR4,DSC1,EPHA2,ERRFI1,FLG,FOLR1,HBEGF,ID1,ID2,ID3,IGFBP5,JUN,KDR,KLK5,KRT18,KRT6A,LGALS3,LIF,MDK,NDRG4,PDGFB,PHGDH,PRICKLE1,PSME2,PTN,RET,RSPO3,S1PR1,SERPINE2,SFN,SNAI1,SOSTDC1,SPRY2,STAT1,STC1,STRA6,TACSTD2,TMEM100,TNF,TNFRSF19,TRADD,TST,XBP1"
GO:0009887,animal organ morphogenesis,1041,44,24.55,64,0.00418,1.2e-4,1,"ADAMTS1,ADM,ALPL,AREG,CA2,CTSH,EFEMP1,EFNA1,EPHA2,ERRFI1,FGF18,FOLR1,GATA2,ID1,ID2,ID3,IGFBP5,JUN,KLK5,LIF,MAFB,MDK,NDRG4,OSR2,PHLDA2,PIM1,PRICKLE1,PSME2,PTN,RSPO3,S1PR1,SNAI1,SOSTDC1,SPRY2,SSUH2,STAT1,STC1,STRA6,TACSTD2,TMEM100,TMEM176B,TNF,VIT,XBP1"
GO:0045778,positive regulation of ossification,86,7,2.03,250,0.00419,0.00419,1,"FBXO5,GPM6B,IFITM1,IL6,ISG15,OSR2,PTN"
GO:0045446,endothelial cell differentiation,109,8,2.57,251,0.00428,0.00428,1,"CXCR4,ID1,KDR,PTN,S1PR1,STC1,TMEM100,TNF"
GO:0007622,rhythmic behavior,46,5,1.08,253,0.00441,0.00441,1,"ADA,EGR1,EGR2,ID2,NMU"
GO:0001935,endothelial cell proliferation,172,13,4.06,77,0.00458,2.3e-4,1,"APOA1,EPHA2,FGFBP1,GATA2,JUN,KDR,MDK,NR4A1,PDGFB,RGCC,STAT1,TNF,XBP1"
GO:0060337,type I interferon signaling pathway,88,7,2.08,260,0.00475,0.00475,1,"BST2,EGR1,IFI6,IFITM1,IFITM2,ISG15,STAT1"
GO:0043588,skin development,326,16,7.69,264,0.00477,0.00477,1,"DHCR24,DSC1,EPHA2,ERRFI1,FLG,GJB3,IGFBP5,KLK5,KRT18,KRT6A,SFN,SNAI1,SOSTDC1,TNF,TNFRSF19,TRADD"
GO:0045073,regulation of chemokine biosynthetic process,15,3,0.35,266,0.0048,0.0048,1,"EGR1,IL6,TNF"
GO:0010951,negative regulation of endopeptidase activity,241,13,5.68,273,0.00487,0.00487,1,"BST2,CARD16,DHCR24,HMSD,IFI6,LXN,PCSK1N,SERPINA5,SERPINB6,SERPINE2,SERPINF1,SFN,WFDC2"
GO:0018108,peptidyl-tyrosine phosphorylation,358,17,8.44,278,0.00511,0.00511,1,"AREG,CLCF1,EFEMP1,EFNA1,EPHA2,ERRFI1,GPRC5B,HBEGF,IL6,KDR,LIF,MELK,PARP9,PDGFB,RET,TNF,TNK1"
GO:0045987,positive regulation of smooth muscle contraction,30,4,0.71,280,0.00514,0.00514,1,"ADA,ADRA1B,NMU,SPHK1"
GO:0045648,positive regulation of erythrocyte differentiation,30,4,0.71,281,0.00514,0.00514,1,"GATA2,ID2,ISG15,STAT1"
GO:0009968,negative regulation of signal transduction,1237,47,29.18,125,0.00543,8e-4,1,"ADA,ADM,APOA1,APOD,AREG,BAMBI,CARD16,DDIT3,DUSP1,DUSP18,DUSP6,EFNA1,EGR1,EPHA2,ERRFI1,FBLN1,FHL2,GATA2,HBEGF,IFI6,IGFBP3,IGFBP5,IL6,ING2,LGALS3,LIF,MDK,NDRG4,PBK,PHLPP1,PPP1R15A,PRAME,PRICKLE1,PSME2,RASL11B,RCAN1,RGS10,SERPINE2,SNAI1,SOSTDC1,SPRY2,STAT1,TNF,TNK1,TRADD,XBP1,ZC3H12A"
GO:0050766,positive regulation of phagocytosis,69,6,1.63,287,0.00569,0.00569,1,"APOA1,C2,GATA2,IL2RG,SFTPD,TNF"
GO:0007162,negative regulation of cell adhesion,274,14,6.46,288,0.0057,0.0057,1,"APOA1,APOD,ARHGDIB,DUSP1,FAM107A,FBLN1,LGALS3,MDK,RGCC,SERPINE2,SFTPD,TACSTD2,TNFAIP8L2,ZC3H12A"
GO:0060425,lung morphogenesis,49,5,1.16,291,0.00579,0.00579,1,"CTSH,ID1,LIF,SPRY2,TNF"
GO:0051482,positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway,31,4,0.73,292,0.0058,0.0058,1,"GPR17,GRM1,LPAR3,S1PR1"
GO:1900745,positive regulation of p38MAPK cascade,31,4,0.73,293,0.0058,0.0058,1,"GADD45B,GADD45G,SPHK1,ZC3H12A"
GO:1902895,positive regulation of pri-miRNA transcription by RNA polymerase II,31,4,0.73,294,0.0058,0.0058,1,"FOS,GATA2,JUN,PDGFB"
GO:0051447,negative regulation of meiotic cell cycle,16,3,0.38,296,0.0058,0.0058,1,"DUSP1,FBXO5,LIF"
GO:0072224,metanephric glomerulus development,16,3,0.38,297,0.0058,0.0058,1,"EGR1,PDGFB,RET"
GO:0044849,estrous cycle,16,3,0.38,298,0.0058,0.0058,1,"EGR1,MDK,PTN"
GO:0035461,vitamin transmembrane transport,16,3,0.38,299,0.0058,0.0058,1,"FOLR1,SLC25A19,STRA6"
GO:0072507,divalent inorganic cation homeostasis,491,24,11.58,119,0.00605,6.5e-4,1,"ADM,ADRA1B,CCR1,CNNM2,CORO1A,CXCR4,CYSLTR1,DDIT3,GATA2,GPR17,GRM1,LPAR3,MCU,MT2A,NMB,NMU,PTGER2,S100A14,S1PR1,SLC24A3,SLC30A1,STC1,TAC4,TACR1"
GO:0033273,response to vitamin,92,7,2.17,307,0.00606,0.00606,1,"ADA,ALPL,FOLR1,PIM1,PTN,STC1,TSPO"
GO:0010718,positive regulation of epithelial to mesenchymal transition,50,5,1.18,309,0.00631,0.00631,1,"BAMBI,IL6,MDK,RGCC,SNAI1"
GO:0045840,positive regulation of mitotic nuclear division,50,5,1.18,310,0.00631,0.00631,1,"CDCA5,PDGFB,RGCC,SPHK1,UBE2C"
GO:0010647,positive regulation of cell communication,1853,69,43.71,50,0.00639,7.8e-5,1,"ADA,ADRA1B,APOA1,ARC,AREG,BAMBI,BST2,CA2,CARD16,CCR1,CDKN1C,CDKN2AIP,CHI3L1,CHN1,CLCF1,CTSH,CXCR4,DDIT3,DUSP6,EFNA1,FABP5,FAM107A,FAM110C,FGF18,FGFBP1,GADD45B,GADD45G,GPR17,GPRC5B,GRM1,HBEGF,IGFBP3,IGFBP5,IL6,ING2,JUN,KDR,KLK5,LIF,LPAR3,MARCO,MCU,MDK,NDRG4,NMB,NMU,NQO2,PARP9,PDGFB,PLK2,PRR7,PSME2,PTN,RAB34,RET,RGCC,RSPO3,SERPINE2,SFN,SPHK1,SPRY2,SYBU,TNF,TNFRSF19,TNIP2,TPD52L1,TRADD,XBP1,ZC3H12A"
GO:0006974,cellular response to DNA damage stimulus,784,30,18.49,314,0.00642,0.00642,1,"CDC45,CDCA5,CDKN2AIP,DDIT3,DTL,EPHA2,EXO1,FBXO5,GGN,HDAC10,IER3,ING2,ING4,ISG15,MCM3,PARP9,PLK2,PPP1R15A,RGCC,RNASEH2A,SFN,SGK1,SNAI1,TNF,TOP2A,UBE2L6,UBE2T,WRAP53,ZC3H12A,ZDHHC16"
GO:0006954,inflammatory response,718,28,16.94,317,0.00652,0.00652,1,"ADA,ADM,APOA1,APOD,CCR1,CHI3L1,CXCR4,CYSLTR1,EPHA2,FOS,GPR17,GPRC5B,IL6,JUN,LXN,MDK,PBK,PTGER2,PTN,SERPINF1,SPHK1,TAC4,TACR1,TNF,TNFAIP8L2,TNIP2,TRADD,ZC3H12A"
GO:0048661,positive regulation of smooth muscle cell proliferation,100,11,2.36,25,0.00652,2.4e-5,1,"ADAMTS1,HBEGF,ID2,IGFBP5,IL6,JUN,NQO2,PDGFB,S1PR1,STAT1,TNF"
GO:0030500,regulation of bone mineralization,71,6,1.67,318,0.00654,0.00654,1,"CCR1,GPM6B,ISG15,OSR2,PTN,S1PR1"
GO:1901216,positive regulation of neuron death,94,7,2.22,320,0.0068,0.0068,1,"DDIT3,EGR1,FOS,JUN,MYBL2,NQO2,TNF"
GO:0051023,regulation of immunoglobulin secretion,17,3,0.4,322,0.00692,0.00692,1,"IL6,TNF,XBP1"
GO:1905331,negative regulation of morphogenesis of an epithelium,17,3,0.4,323,0.00692,0.00692,1,"STAT1,TACSTD2,TNF"
GO:0023056,positive regulation of signaling,1860,69,43.87,54,0.00697,8.8e-5,1,"ADA,ADRA1B,APOA1,ARC,AREG,BAMBI,BST2,CA2,CARD16,CCR1,CDKN1C,CDKN2AIP,CHI3L1,CHN1,CLCF1,CTSH,CXCR4,DDIT3,DUSP6,EFNA1,FABP5,FAM107A,FAM110C,FGF18,FGFBP1,GADD45B,GADD45G,GPR17,GPRC5B,GRM1,HBEGF,IGFBP3,IGFBP5,IL6,ING2,JUN,KDR,KLK5,LIF,LPAR3,MARCO,MCU,MDK,NDRG4,NMB,NMU,NQO2,PARP9,PDGFB,PLK2,PRR7,PSME2,PTN,RAB34,RET,RGCC,RSPO3,SERPINE2,SFN,SPHK1,SPRY2,SYBU,TNF,TNFRSF19,TNIP2,TPD52L1,TRADD,XBP1,ZC3H12A"
GO:0032970,regulation of actin filament-based process,370,17,8.73,324,0.00703,0.00703,1,"APOA1,ARHGDIB,BST2,CAPG,CDC42EP2,CNN2,CORO1A,COTL1,FAM107A,GPM6B,ID1,MDK,RGCC,RND3,S1PR1,STC1,TACSTD2"
GO:0050890,cognition,281,14,6.63,325,0.00707,0.00707,1,"ARC,EGR2,FAM107A,FOS,JUN,MDK,NDRG4,NQO2,PLK2,PTN,SERPINF1,SGK1,STRA6,TNF"
GO:0006979,response to oxidative stress,432,19,10.19,326,0.00712,0.00712,1,"ADA,APOD,AREG,CPEB2,DHCR24,DUSP1,FOS,GPX3,IL6,JUN,MELK,MICB,NDUFA12,NUDT2,PDLIM1,SPHK1,STAT1,TNF,ZC3H12A"
GO:0051591,response to cAMP,95,7,2.24,327,0.0072,0.0072,1,"AREG,DUSP1,FOS,IGFBP5,JUN,STAT1,STC1"
GO:0048566,embryonic digestive tract development,33,4,0.78,329,0.00726,0.00726,1,"ADA,ID2,STRA6,TNF"
GO:0034641,cellular nitrogen compound metabolic process,6218,178,146.66,118,0.00731,6.4e-4,1,"ACOT4,ACOT7,ADA,ASAH2B,AZGP1,BAMBI,BEND5,BEX1,CARD16,CCNE2,CDC45,CDCA5,CDCA7,CDKN1C,CHAC2,CLCF1,CPEB2,CRABP2,CREB3L4,CTCF,CTSH,CWC27,DDIT3,DTL,DUSP1,ECE2,EFEMP1,EFNA1,EGR1,EGR2,EIF3CL,EIF4EBP1,ELOVL3,ENO2,ENTPD5,EPHA2,ETV4,EXO1,EXOSC4,FASTKD3,FBXO5,FHL2,FOLR1,FOS,GALK1,GATA2,GGN,GLA,GSTT2,HARBI1,HAT1,HDAC10,HES6,HSD17B10,ID1,ID2,ID3,IER5,IGFBP5,IL6,IMP3,ING2,ING4,ISG15,JUN,LGALS3,LIF,LIPT2,LSM11,MAFB,MCM3,MDK,MED7,MIF4GD,MRPL48,MRPS33,MRPS6,MTIF3,MYBL2,NFE2,NR4A1,NUDT2,OSR2,PARP9,PCSK1N,PDGFB,PDLIM1,PIM1,PKIG,POLE4,POLR1E,PPA1,PPP1R15A,PRAME,PRICKLE1,PRIM1,PSAT1,PSME2,RASD1,RCAN1,RET,RGCC,RHEBL1,RNASE1,RNASEH2A,RNASET2,RORC,RPF1,RPP40,RPPH1,RSC1A1,S1PR1,SERTAD1,SGK1,SLC25A19,SLC26A1,SLC7A7,SNAI1,SNORA10,SNORA19,SNORA21,SNORA25,SNORA28,SNORA30,SNORA53,SNORA56,SNORA61,SNORA62,SNORA63,SNORA64,SNORA75,SNORA81,SNORD104,SNORD15A,SNORD15B,SNORD26,SNORD58C,SNORD76,SNORD8,SNORD83B,SNORD99,SNRNP25,SNUPN,SP110,SPHK1,SPON1,STAT1,TACO1,TBX10,TEAD4,TK1,TNF,TNIP2,TOP2A,TRADD,TSPO,TST,UBE2L6,UBE2T,WRAP53,XBP1,ZBTB26,ZC3H12A,ZFP82,ZNF20,ZNF256,ZNF296,ZNF337,ZNF34,ZNF391,ZNF443,ZNF57,ZNF774,ZNF823,ZNF844,ZNF879,ZSCAN16,ZSCAN9"
GO:0051897,positive regulation of protein kinase B signaling,171,10,4.03,332,0.00746,0.00746,1,"AREG,CHI3L1,FAM110C,FGF18,HBEGF,IGFBP5,PDGFB,RET,SPRY2,TNF"
GO:0070373,negative regulation of ERK1 and ERK2 cascade,73,6,1.72,333,0.00747,0.00747,1,"DUSP1,DUSP6,ERRFI1,FBLN1,LIF,SPRY2"
GO:0001659,temperature homeostasis,172,10,4.06,343,0.00776,0.00776,1,"CXCR4,DDIT3,EGR1,ELOVL3,FABP5,GADD45G,ID1,NMU,TNF,UCP2"
GO:2000146,negative regulation of cell motility,315,15,7.43,347,0.00807,0.00807,1,"ADA,APOD,ARHGDIB,BST2,DUSP1,FBLN1,IFITM1,IGFBP3,IGFBP5,NDRG4,PTN,RGCC,SERPINF1,STC1,TACSTD2"
GO:0043392,negative regulation of DNA binding,53,5,1.25,348,0.00807,0.00807,1,"DDIT3,ID1,ID2,ID3,JUN"
GO:0050691,regulation of defense response to virus by host,34,4,0.8,350,0.00808,0.00808,1,"MICB,PARP9,STAT1,ZC3H12A"
GO:0090050,positive regulation of cell migration involved in sprouting angiogenesis,34,4,0.8,351,0.00808,0.00808,1,"FGFBP1,GATA2,KDR,PLK2"
GO:0051930,regulation of sensory perception of pain,34,4,0.8,352,0.00808,0.00808,1,"FABP5,GRM1,NMU,TMEM100"
GO:0051017,actin filament bundle assembly,147,9,3.47,355,0.00818,0.00818,1,"APOA1,FAM107A,FSCN3,ID1,MYO1B,RGCC,RND3,S1PR1,TACSTD2"
GO:1904018,positive regulation of vasculature development,219,16,5.17,47,0.00832,6.6e-5,1,"ADM,CHI3L1,CTSH,CXCR4,EGR1,FGF18,FGFBP1,GATA2,KDR,MDK,PDGFB,PLK2,SPHK1,TMEM100,XBP1,ZC3H12A"
GO:0002285,lymphocyte activation involved in immune response,174,10,4.1,358,0.00839,0.00839,1,"ADA,CLCF1,CORO1A,EXO1,IL6,LGALS3,MDK,RORC,XBP1,ZC3H12A"
GO:0061448,connective tissue development,258,13,6.09,359,0.00847,0.00847,1,"CHI3L1,EFEMP1,EGR1,FGF18,ID2,MDK,OSR2,PDGFB,RORC,SNAI1,STC1,VIT,XBP1"
GO:0070374,positive regulation of ERK1 and ERK2 cascade,202,11,4.76,360,0.00862,0.00862,1,"CCR1,CHI3L1,FGF18,JUN,KDR,MARCO,NDRG4,NQO2,PDGFB,SPRY2,TNF"
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,54,5,1.27,362,0.00873,0.00873,1,"APOA1,CARD16,SPHK1,TNF,TRADD"
GO:0046677,response to antibiotic,319,15,7.52,366,0.009,0.009,1,"ADA,ALPL,AREG,DUSP1,EGR1,EIF4EBP1,HTR3A,ID1,ID3,IL6,JUN,PDGFB,SPHK1,STAT1,ZC3H12A"
GO:1902993,positive regulation of amyloid precursor protein catabolic process,19,3,0.45,375,0.00953,0.00953,1,"EFNA1,SPON1,TNF"
GO:0071243,cellular response to arsenic-containing substance,19,3,0.45,376,0.00953,0.00953,1,"CPEB2,ZC3H12A,ZFAND2A"
GO:0030903,notochord development,19,3,0.45,377,0.00953,0.00953,1,"EFNA1,EPHA2,ID3"
GO:0060252,positive regulation of glial cell proliferation,19,3,0.45,378,0.00953,0.00953,1,"IL6,TNF,TSPO"
GO:0045841,negative regulation of mitotic metaphase/anaphase transition,36,4,0.85,380,0.0099,0.0099,1,"ANAPC15,BUB1B,DUSP1,FBXO5"
GO:0019722,calcium-mediated signaling,206,11,4.86,381,0.00991,0.00991,1,"ADA,CCR1,CXCR4,DEFB1,FHL2,KDR,MCU,RCAN1,SPHK1,TMEM100,TNF"
GO:0009636,response to toxic substance,511,21,12.05,384,0.01005,0.01005,1,"ADA,AREG,CHRNA1,DUSP1,EGR1,EIF4EBP1,FOS,GPX3,HTR3A,IL6,JUN,KCNK1,KDR,MT2A,PDGFB,RGS10,SLC30A1,SPHK1,STAT1,TNF,ZC3H12A"
GO:0055074,calcium ion homeostasis,451,22,10.64,141,0.01028,0.0011,1,"ADM,ADRA1B,CCR1,CORO1A,CXCR4,CYSLTR1,DDIT3,GATA2,GPR17,GRM1,LPAR3,MCU,NMB,NMU,PTGER2,S100A14,S1PR1,SLC24A3,SLC30A1,STC1,TAC4,TACR1"
GO:0032956,regulation of actin cytoskeleton organization,325,15,7.67,391,0.01056,0.01056,1,"APOA1,ARHGDIB,BST2,CAPG,CDC42EP2,CORO1A,COTL1,FAM107A,GPM6B,ID1,MDK,RGCC,RND3,S1PR1,TACSTD2"
GO:0042493,response to drug,1022,36,24.11,392,0.01057,0.01057,1,"ADA,APOA1,APOD,AREG,CA2,CHRNA1,CXCR4,CYP2R1,DUSP1,DUSP6,EGR1,EIF4EBP1,ERRFI1,FOLR1,FOS,HTR3A,ID1,IL6,JUN,KCNK1,KDR,MDK,MT2A,PDGFB,PTGER2,PTN,RET,RGS10,SERPINF1,SLC25A19,SPHK1,STAT1,STRA6,TNF,TSPO,ZC3H12A"
GO:0030501,positive regulation of bone mineralization,37,4,0.87,394,0.01089,0.01089,1,"GPM6B,ISG15,OSR2,PTN"
GO:1900117,regulation of execution phase of apoptosis,37,4,0.87,395,0.01089,0.01089,1,"IL6,MTRNR2L2,MTRNR2L8,ZC3H12A"
GO:0033280,response to vitamin D,37,4,0.87,396,0.01089,0.01089,1,"ALPL,PIM1,PTN,STC1"
